nodes gpu-e-64
IP Head: 10.43.6.64:6379
STARTING HEAD at gpu-e-64
starting ray head node
2021-07-06 14:29:25,392	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| TrainMNIST_3e10a_00013 | RUNNING    | 10.43.6.64:14771 | 0.111781  |   0.600484 | 0.553125 |      1 |         0.263526 |
| TrainMNIST_3e10a_00014 | RUNNING    |                  | 0.471903  |   0.275938 |          |        |                  |
| TrainMNIST_3e10a_00015 | PENDING    |                  | 0.583499  |   0.245781 |          |        |                  |
| TrainMNIST_3e10a_00016 | PENDING    |                  | 0.419138  |   0.71184  |          |        |                  |
| TrainMNIST_3e10a_00017 | PENDING    |                  | 0.179251  |   0.324209 |          |        |                  |
| TrainMNIST_3e10a_00018 | PENDING    |                  | 0.823706  |   0.576681 |          |        |                  |
| TrainMNIST_3e10a_00019 | PENDING    |                  | 0.549025  |   0.462781 |          |        |                  |
| TrainMNIST_3e10a_00020 | PENDING    |                  | 0.940066  |   0.786598 |          |        |                  |
| TrainMNIST_3e10a_00021 | PENDING    |                  | 0.075139  |   0.63108  |          |        |                  |
| TrainMNIST_3e10a_00022 | PENDING    |                  | 0.612783  |   0.270393 |          |        |                  |
| TrainMNIST_3e10a_00023 | PENDING    |                  | 0.796558  |   0.487169 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (104 PENDING, 4 TERMINATED)


Result for TrainMNIST_3e10a_00014:
  date: 2021-07-06_14-30-39
  done: true
  experiment_id: 413c91681ff940a084fd50a3d6fc42da
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.109375
  node_ip: 10.43.6.64
  pid: 14776
  time_since_restore: 0.25891971588134766
  time_this_iter_s: 0.25891971588134766
  time_total_s: 0.25891971588134766
  timestamp: 1625578239
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00014
  
Result for TrainMNIST_3e10a_00013:
  date: 2021-07-06_14-30-39
  done: true
  experiment_id: 1bda7c968b8a4104accf4d65ebe429df
  hostname: gpu-e-64
  iterations_since_restore: 10
  mean_accuracy: 0.884375
  node_ip: 10.43.6.64
  pid: 14771
  time_since_restore: 2.5125200748443604
  time_this_iter_s: 0.24859619140625
  time_total_s: 2.5125200748443604
  timestamp: 1625578239
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 3e10a_00013
  
Result for TrainMNIST_3e10a_00016:
  date: 2021-07-06_14-30-44
  done: false
  experiment_id: 52f9af11eee944b7a9cb4878abd40394
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.49375
  node_ip: 10.43.6.64
  pid: 14988
  time_since_restore: 0.2670247554779053
  time_this_iter_s: 0.2670247554779053
  time_total_s: 0.2670247554779053
  timestamp: 1625578244
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00016
  
== Status ==
Memory usage on this node: 10.8/94.2 GiB
Using AsyncHyperBand: num_stopped=9
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8359375 | Iter 1.000: 0.5007812500000001
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (111 PENDING, 2 RUNNING, 15 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00015 | RUNNING    |                  | 0.583499  |   0.245781 |          |        |                  |
| TrainMNIST_3e10a_00016 | RUNNING    | 10.43.6.64:14988 | 0.419138  |   0.71184  | 0.49375  |      1 |         0.267025 |
| TrainMNIST_3e10a_00017 | PENDING    |                  | 0.179251  |   0.324209 |          |        |                  |
| TrainMNIST_3e10a_00018 | PENDING    |                  | 0.823706  |   0.576681 |          |        |                  |
| TrainMNIST_3e10a_00019 | PENDING    |                  | 0.549025  |   0.462781 |          |        |                  |
| TrainMNIST_3e10a_00020 | PENDING    |                  | 0.940066  |   0.786598 |          |        |                  |
| TrainMNIST_3e10a_00021 | PENDING    |                  | 0.075139  |   0.63108  |          |        |                  |
| TrainMNIST_3e10a_00022 | PENDING    |                  | 0.612783  |   0.270393 |          |        |                  |
| TrainMNIST_3e10a_00023 | PENDING    |                  | 0.796558  |   0.487169 |          |        |                  |
| TrainMNIST_3e10a_00024 | PENDING    |                  | 0.602148  |   0.484899 |          |        |                  |
| TrainMNIST_3e10a_00025 | PENDING    |                  | 0.863158  |   0.507609 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (102 PENDING, 6 TERMINATED)


Result for TrainMNIST_3e10a_00015:
  date: 2021-07-06_14-30-45
  done: true
  experiment_id: 629a167ac8204aa1bff028492f2112e8
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.446875
  node_ip: 10.43.6.64
  pid: 14998
  time_since_restore: 0.2588357925415039
  time_this_iter_s: 0.2588357925415039
  time_total_s: 0.2588357925415039
  timestamp: 1625578245
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00015
  
Result for TrainMNIST_3e10a_00016:
  date: 2021-07-06_14-30-45
  done: true
  experiment_id: 52f9af11eee944b7a9cb4878abd40394
  hostname: gpu-e-64
  iterations_since_restore: 4
  mean_accuracy: 0.746875
  node_ip: 10.43.6.64
  pid: 14988
  time_since_restore: 1.0215866565704346
  time_this_iter_s: 0.25154781341552734
  time_total_s: 1.0215866565704346
  timestamp: 1625578245
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 3e10a_00016
  
Result for TrainMNIST_3e10a_00017:
  date: 2021-07-06_14-30-49
  done: true
  experiment_id: 060459cd3f5045bba9fa99431eb7648d
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.2125
  node_ip: 10.43.6.64
  pid: 15030
  time_since_restore: 0.25809335708618164
  time_this_iter_s: 0.25809335708618164
  time_total_s: 0.25809335708618164
  timestamp: 1625578249
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00017
  
== Status ==
Memory usage on this node: 10.8/94.2 GiB
Using AsyncHyperBand: num_stopped=12
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.834375 | Iter 1.000: 0.48671875000000003
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (109 PENDING, 2 RUNNING, 17 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00017 | RUNNING    | 10.43.6.64:15030 | 0.179251  |   0.324209 | 0.2125   |      1 |         0.258093 |
| TrainMNIST_3e10a_00018 | RUNNING    |                  | 0.823706  |   0.576681 |          |        |                  |
| TrainMNIST_3e10a_00019 | PENDING    |                  | 0.549025  |   0.462781 |          |        |                  |
| TrainMNIST_3e10a_00020 | PENDING    |                  | 0.940066  |   0.786598 |          |        |                  |
| TrainMNIST_3e10a_00021 | PENDING    |                  | 0.075139  |   0.63108  |          |        |                  |
| TrainMNIST_3e10a_00022 | PENDING    |                  | 0.612783  |   0.270393 |          |        |                  |
| TrainMNIST_3e10a_00023 | PENDING    |                  | 0.796558  |   0.487169 |          |        |                  |
| TrainMNIST_3e10a_00024 | PENDING    |                  | 0.602148  |   0.484899 |          |        |                  |
| TrainMNIST_3e10a_00025 | PENDING    |                  | 0.863158  |   0.507609 |          |        |                  |
| TrainMNIST_3e10a_00026 | PENDING    |                  | 0.656142  |   0.858031 |          |        |                  |
| TrainMNIST_3e10a_00027 | PENDING    |                  | 0.875597  |   0.428097 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (100 PENDING, 8 TERMINATED)


Result for TrainMNIST_3e10a_00018:
  date: 2021-07-06_14-30-49
  done: true
  experiment_id: 5142ca19492845b68ebc4be99ba1d1a3
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.08125
  node_ip: 10.43.6.64
  pid: 15000
  time_since_restore: 0.25773119926452637
  time_this_iter_s: 0.25773119926452637
  time_total_s: 0.25773119926452637
  timestamp: 1625578249
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00018
  
Result for TrainMNIST_3e10a_00019:
  date: 2021-07-06_14-30-54
  done: false
  experiment_id: 1cdf1bb95213411c9f9a09f554092de2
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.578125
  node_ip: 10.43.6.64
  pid: 14999
  time_since_restore: 0.2645883560180664
  time_this_iter_s: 0.2645883560180664
  time_total_s: 0.2645883560180664
  timestamp: 1625578254
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00019
  
== Status ==
Memory usage on this node: 10.7/94.2 GiB
Using AsyncHyperBand: num_stopped=13
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.834375 | Iter 1.000: 0.5007812500000001
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (107 PENDING, 2 RUNNING, 19 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00019 | RUNNING    | 10.43.6.64:14999 | 0.549025  |   0.462781 | 0.1      |      3 |         0.764831 |
| TrainMNIST_3e10a_00020 | RUNNING    |                  | 0.940066  |   0.786598 |          |        |                  |
| TrainMNIST_3e10a_00021 | PENDING    |                  | 0.075139  |   0.63108  |          |        |                  |
| TrainMNIST_3e10a_00022 | PENDING    |                  | 0.612783  |   0.270393 |          |        |                  |
| TrainMNIST_3e10a_00023 | PENDING    |                  | 0.796558  |   0.487169 |          |        |                  |
| TrainMNIST_3e10a_00024 | PENDING    |                  | 0.602148  |   0.484899 |          |        |                  |
| TrainMNIST_3e10a_00025 | PENDING    |                  | 0.863158  |   0.507609 |          |        |                  |
| TrainMNIST_3e10a_00026 | PENDING    |                  | 0.656142  |   0.858031 |          |        |                  |
| TrainMNIST_3e10a_00027 | PENDING    |                  | 0.875597  |   0.428097 |          |        |                  |
| TrainMNIST_3e10a_00028 | PENDING    |                  | 0.0331286 |   0.370527 |          |        |                  |
| TrainMNIST_3e10a_00029 | PENDING    |                  | 0.720276  |   0.538907 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (98 PENDING, 10 TERMINATED)


Result for TrainMNIST_3e10a_00019:
  date: 2021-07-06_14-30-55
  done: true
  experiment_id: 1cdf1bb95213411c9f9a09f554092de2
  hostname: gpu-e-64
  iterations_since_restore: 4
  mean_accuracy: 0.11875
  node_ip: 10.43.6.64
  pid: 14999
  time_since_restore: 1.0139634609222412
  time_this_iter_s: 0.2491321563720703
  time_total_s: 1.0139634609222412
  timestamp: 1625578255
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 3e10a_00019
  
Result for TrainMNIST_3e10a_00020:
  date: 2021-07-06_14-30-55
  done: true
  experiment_id: 0e1e95754d1c49558cb9a14b0a2b3352
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.075
  node_ip: 10.43.6.64
  pid: 15157
  time_since_restore: 0.2619631290435791
  time_this_iter_s: 0.2619631290435791
  time_total_s: 0.2619631290435791
  timestamp: 1625578255
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00020
  
Result for TrainMNIST_3e10a_00022:
  date: 2021-07-06_14-31-00
  done: true
  experiment_id: 18e84a0d9b854e4aab150d53b7eff52b
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.109375
  node_ip: 10.43.6.64
  pid: 15203
  time_since_restore: 0.2723724842071533
  time_this_iter_s: 0.2723724842071533
  time_total_s: 0.2723724842071533
  timestamp: 1625578260
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00022
  
== Status ==
Memory usage on this node: 10.9/94.2 GiB
Using AsyncHyperBand: num_stopped=16
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8312499999999999 | Iter 1.000: 0.48671875000000003
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (105 PENDING, 2 RUNNING, 21 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00021 | RUNNING    |                  | 0.075139  |   0.63108  |          |        |                  |
| TrainMNIST_3e10a_00022 | RUNNING    | 10.43.6.64:15203 | 0.612783  |   0.270393 | 0.109375 |      1 |         0.272372 |
| TrainMNIST_3e10a_00023 | PENDING    |                  | 0.796558  |   0.487169 |          |        |                  |
| TrainMNIST_3e10a_00024 | PENDING    |                  | 0.602148  |   0.484899 |          |        |                  |
| TrainMNIST_3e10a_00025 | PENDING    |                  | 0.863158  |   0.507609 |          |        |                  |
| TrainMNIST_3e10a_00026 | PENDING    |                  | 0.656142  |   0.858031 |          |        |                  |
| TrainMNIST_3e10a_00027 | PENDING    |                  | 0.875597  |   0.428097 |          |        |                  |
| TrainMNIST_3e10a_00028 | PENDING    |                  | 0.0331286 |   0.370527 |          |        |                  |
| TrainMNIST_3e10a_00029 | PENDING    |                  | 0.720276  |   0.538907 |          |        |                  |
| TrainMNIST_3e10a_00030 | PENDING    |                  | 0.63636   |   0.33266  |          |        |                  |
| TrainMNIST_3e10a_00031 | PENDING    |                  | 0.511281  |   0.453146 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (96 PENDING, 12 TERMINATED)


Result for TrainMNIST_3e10a_00021:
  date: 2021-07-06_14-31-00
  done: false
  experiment_id: 2016bf00d28244468089955bbb2d3e85
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.490625
  node_ip: 10.43.6.64
  pid: 15209
  time_since_restore: 0.2634296417236328
  time_this_iter_s: 0.2634296417236328
  time_total_s: 0.2634296417236328
  timestamp: 1625578260
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00021
  
Result for TrainMNIST_3e10a_00021:
  date: 2021-07-06_14-31-01
  done: true
  experiment_id: 2016bf00d28244468089955bbb2d3e85
  hostname: gpu-e-64
  iterations_since_restore: 4
  mean_accuracy: 0.771875
  node_ip: 10.43.6.64
  pid: 15209
  time_since_restore: 1.0095455646514893
  time_this_iter_s: 0.2497105598449707
  time_total_s: 1.0095455646514893
  timestamp: 1625578261
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 3e10a_00021
  
Result for TrainMNIST_3e10a_00023:
  date: 2021-07-06_14-31-05
  done: true
  experiment_id: 35a0e287e32b4f489ff8dca7f6ced166
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.10625
  node_ip: 10.43.6.64
  pid: 15242
  time_since_restore: 0.26416754722595215
  time_this_iter_s: 0.26416754722595215
  time_total_s: 0.26416754722595215
  timestamp: 1625578265
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00023
  
Result for TrainMNIST_3e10a_00024:
  date: 2021-07-06_14-31-06
  done: true
  experiment_id: dc2e518cb883431b93696851ad8e7e43
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.046875
  node_ip: 10.43.6.64
  pid: 15212
  time_since_restore: 0.25917959213256836
  time_this_iter_s: 0.25917959213256836
  time_total_s: 0.25917959213256836
  timestamp: 1625578266
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00024
  
== Status ==
Memory usage on this node: 9.0/94.2 GiB
Using AsyncHyperBand: num_stopped=19
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.828125 | Iter 1.000: 0.490625
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (102 PENDING, 2 RUNNING, 24 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00024 | RUNNING    | 10.43.6.64:15212 | 0.602148  |   0.484899 | 0.046875 |      1 |         0.25918  |
| TrainMNIST_3e10a_00025 | RUNNING    |                  | 0.863158  |   0.507609 |          |        |                  |
| TrainMNIST_3e10a_00026 | PENDING    |                  | 0.656142  |   0.858031 |          |        |                  |
| TrainMNIST_3e10a_00027 | PENDING    |                  | 0.875597  |   0.428097 |          |        |                  |
| TrainMNIST_3e10a_00028 | PENDING    |                  | 0.0331286 |   0.370527 |          |        |                  |
| TrainMNIST_3e10a_00029 | PENDING    |                  | 0.720276  |   0.538907 |          |        |                  |
| TrainMNIST_3e10a_00030 | PENDING    |                  | 0.63636   |   0.33266  |          |        |                  |
| TrainMNIST_3e10a_00031 | PENDING    |                  | 0.511281  |   0.453146 |          |        |                  |
| TrainMNIST_3e10a_00032 | PENDING    |                  | 0.16522   |   0.885905 |          |        |                  |
| TrainMNIST_3e10a_00033 | PENDING    |                  | 0.578043  |   0.567378 |          |        |                  |
| TrainMNIST_3e10a_00034 | PENDING    |                  | 0.701597  |   0.686956 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (93 PENDING, 15 TERMINATED)


Result for TrainMNIST_3e10a_00025:
  date: 2021-07-06_14-31-09
  done: true
  experiment_id: 9c824ecccd8b4793a0a54a5d13b85120
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.109375
  node_ip: 10.43.6.64
  pid: 15210
  time_since_restore: 0.2579610347747803
  time_this_iter_s: 0.2579610347747803
  time_total_s: 0.2579610347747803
  timestamp: 1625578269
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00025
  
Result for TrainMNIST_3e10a_00026:
  date: 2021-07-06_14-31-11
  done: true
  experiment_id: d57ed41ebe424ffab4c798e6c3970ef2
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.103125
  node_ip: 10.43.6.64
  pid: 15376
  time_since_restore: 0.25965452194213867
  time_this_iter_s: 0.25965452194213867
  time_total_s: 0.25965452194213867
  timestamp: 1625578271
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00026
  
== Status ==
Memory usage on this node: 9.0/94.2 GiB
Using AsyncHyperBand: num_stopped=21
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.828125 | Iter 1.000: 0.478125
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (100 PENDING, 2 RUNNING, 26 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00026 | RUNNING    | 10.43.6.64:15376 | 0.656142  |   0.858031 | 0.103125 |      1 |         0.259655 |
| TrainMNIST_3e10a_00027 | RUNNING    |                  | 0.875597  |   0.428097 |          |        |                  |
| TrainMNIST_3e10a_00028 | PENDING    |                  | 0.0331286 |   0.370527 |          |        |                  |
| TrainMNIST_3e10a_00029 | PENDING    |                  | 0.720276  |   0.538907 |          |        |                  |
| TrainMNIST_3e10a_00030 | PENDING    |                  | 0.63636   |   0.33266  |          |        |                  |
| TrainMNIST_3e10a_00031 | PENDING    |                  | 0.511281  |   0.453146 |          |        |                  |
| TrainMNIST_3e10a_00032 | PENDING    |                  | 0.16522   |   0.885905 |          |        |                  |
| TrainMNIST_3e10a_00033 | PENDING    |                  | 0.578043  |   0.567378 |          |        |                  |
| TrainMNIST_3e10a_00034 | PENDING    |                  | 0.701597  |   0.686956 |          |        |                  |
| TrainMNIST_3e10a_00035 | PENDING    |                  | 0.463484  |   0.835595 |          |        |                  |
